BALANCE_LEVEL,SOCIAL_CLASS,Slow Uptrend %,Slow Uptrend RS,Slow Downtrend %,Slow Downtrend RS,Fast Uptrend %,Fast Uptrend RS,Fast Downtrend %,Fast Downtrend RS,PROFESSION,FINANCIAL_PRODUCT,SCHEME_NAME
4,7,79,76,9,70,63,36,13,3,Student,RD,SBI Focused Equity SIP
4,3,75,16,18,15,73,52,0,72,Defence,Loan,Two-Wheeler Loan
7,1,65,54,10,95,10,52,7,19,Legal Prof,RD,Agriculture Loan
2,1,33,30,56,81,18,13,70,99,Jeweller,Credit,Two-Wheeler Loan
1,2,91,26,1,71,19,0,35,16,Housewife,SIP,Tractor Loan
8,2,8,59,29,0,83,62,5,98,Import/Export,SIP,SBI Equity SIP
6,1,3,24,77,73,88,6,3,12,Political/Social Worker,FD,Overdraft Facility
1,4,13,36,81,86,71,75,26,24,Political/Social Worker,FD,Education Loan
2,4,95,15,4,18,73,50,20,17,Legal Prof,SIP,SBI Small Cap SIP
8,1,1,27,55,64,78,21,6,99,CA/Finance,Loan,SBI Annuity Deposit
7,1,63,78,31,57,79,51,18,62,Stock Broker,SIP,Personal Loan
5,1,54,85,27,25,70,70,8,45,Migrant Labour,Credit,SBI Term Deposit
2,8,69,89,4,36,32,36,5,7,Import/Export,Credit,Agriculture Loan
3,4,56,85,18,65,37,86,31,24,Retired,FD,Overdraft Facility
1,8,29,47,33,39,85,79,4,12,Central Govt,SIP,Business Loan
7,8,47,26,11,27,77,79,17,51,Agriculture,Credit,SBI Focused Equity SIP
5,1,76,77,3,50,8,56,46,31,Migrant Labour,FD,SBI Small Cap SIP
6,4,61,79,19,37,95,82,0,29,CA/Finance,FD,SBI Term Deposit
6,4,14,96,47,56,31,90,39,98,Engineer/Architect,SIP,Home Loan
7,1,47,32,30,81,35,59,32,86,Migrant Labour,FD,SBI EMI Card
1,5,38,80,47,11,44,31,13,55,CA/Finance,SIP,Tractor Loan
8,4,55,27,3,49,53,93,33,25,Legal Prof,FD,SBI Special FD (200 Days)
2,4,83,36,10,40,73,82,22,81,Political/Social Worker,RD,Loan Against Property
2,2,37,60,27,45,27,74,65,73,Political/Social Worker,RD,Home Loan
7,7,36,33,6,85,19,86,34,18,Migrant Labour,FD,SBI Multi Option Deposit (MODS)
7,4,38,34,16,31,18,46,47,63,Stock Broker,Loan,Car Loan
6,1,28,13,69,23,16,49,80,56,Contractor,SIP,SBI WeCare FD (Senior Citizens)
5,8,26,80,30,82,72,67,5,47,Medical Prof,RD,SBI Debt SIP
4,1,45,10,33,55,10,20,30,93,Service Sector,FD,SBI Magnum SIP
8,7,59,12,7,86,33,90,15,21,Service Sector,Loan,SBI Overdraft
1,3,96,68,1,96,91,29,2,7,Central Govt,Credit,SBI Multi Option Deposit (MODS)
4,1,45,58,25,45,94,34,2,38,PSU,RD,Education Loan
1,8,83,19,4,23,54,33,36,53,Import/Export,RD,SBI Multi Option Deposit (MODS)
5,1,54,83,7,12,90,65,5,98,Retired,RD,Tractor Loan
5,2,5,54,13,99,3,26,85,6,Stock Broker,Credit,SBI EMI Card
1,2,79,94,14,13,23,77,14,5,Contractor,Loan,SBI WeCare FD (Senior Citizens)
4,3,79,31,7,72,38,51,51,96,Engineer/Architect,FD,SBI Recurring Deposit
1,1,99,22,0,97,80,12,17,22,Engineer/Architect,SIP,SBI Debt SIP
7,4,34,80,33,44,32,93,45,86,Agriculture,RD,SBI Small Cap SIP
6,2,17,20,69,39,58,26,31,1,Trade Sector,RD,SBI Recurring Deposit
7,5,65,27,13,63,55,81,37,63,Political/Social Worker,Loan,SBI Hybrid SIP
4,1,3,55,56,30,29,6,45,89,Defence,Credit,Two-Wheeler Loan
5,5,77,51,17,67,26,17,24,38,Housewife,Credit,Loan Against Property
8,4,71,15,27,34,84,72,15,98,Political/Social Worker,Credit,Business Loan
2,4,47,78,21,0,48,63,51,7,Journalist,Loan,Home Loan
8,3,72,78,12,50,69,14,29,49,Migrant Labour,FD,Overdraft Facility
8,6,65,38,9,67,16,50,6,46,Service Sector,Loan,Pension Loan
5,2,64,84,35,42,7,84,47,26,Student,RD,SBI WeCare FD (Senior Citizens)
3,3,50,40,41,71,68,79,19,87,PSU,SIP,SBI Hybrid SIP
1,6,71,76,6,61,65,28,29,37,Legal Prof,Loan,SBI Overdraft
2,7,2,85,92,28,44,49,7,64,Agriculture,SIP,SBI Equity SIP
5,8,98,17,1,64,59,26,18,6,Legal Prof,FD,SBI Overdraft
7,4,35,30,18,8,5,73,24,36,Jeweller,Credit,Pension Loan
8,2,84,97,0,59,23,1,43,55,Retired,RD,SBI Hybrid SIP
3,1,12,64,70,10,15,19,44,98,Defence,Credit,Pension Loan
2,2,61,68,29,57,91,26,2,27,Pawn Shop,RD,SBI Special FD (200 Days)
1,2,0,54,91,80,57,83,14,24,Student,Loan,SBI Small Cap SIP
8,5,22,86,29,10,77,5,21,10,Industrialist,SIP,SBI Debt SIP
2,5,35,6,16,14,27,10,21,23,PSU,FD,Home Loan
5,6,81,12,18,89,43,81,30,8,Migrant Labour,Loan,SBI Equity SIP
8,8,23,76,71,53,32,48,22,77,Jeweller,Loan,Loan Against Property
2,4,89,78,9,20,64,93,31,59,Trade Sector,FD,SBI Special FD (400 Days)
7,4,24,75,49,83,13,29,5,29,Legal Prof,FD,SBI EMI Card
1,6,63,89,33,71,15,30,77,65,Defence,Loan,SBI Hybrid SIP
4,3,39,68,24,25,24,37,2,37,Medical Prof,RD,Business Loan
3,8,32,27,37,77,9,37,56,15,State Govt,SIP,SBI Recurring Deposit
1,6,14,98,2,13,42,28,46,3,Migrant Labour,SIP,SBI Hybrid SIP
4,2,34,42,9,20,85,34,8,84,Engineer/Architect,FD,SBI WeCare FD (Senior Citizens)
4,4,4,71,72,97,17,50,20,40,Agriculture,Loan,Loan Against Property
4,1,58,22,33,85,74,81,17,39,Political/Social Worker,Loan,SBI Tax Savings FD
7,4,64,44,3,1,23,25,35,22,Import/Export,SIP,SBI Magnum SIP
6,3,37,73,34,93,99,37,0,92,Trade Sector,RD,Business Loan
2,4,67,28,15,33,24,13,10,23,Private Sector,FD,Overdraft Facility
4,7,58,7,31,93,5,70,55,26,CA/Finance,Loan,SBI Tax Savings FD
1,6,11,38,86,88,50,93,44,73,Retired,Credit,SBI Debt SIP
5,6,8,13,62,72,76,38,4,39,Migrant Labour,RD,SBI Hybrid SIP
8,7,32,46,18,45,33,56,49,82,Service Sector,RD,SBI Focused Equity SIP
1,6,26,6,47,28,18,68,50,93,Journalist,FD,Two-Wheeler Loan
2,5,41,2,50,90,83,97,15,44,Retired,RD,SBI EMI Card
1,4,53,72,40,87,22,54,59,79,Journalist,Loan,SBI Focused Equity SIP
1,7,72,64,14,68,38,8,32,69,Import/Export,Credit,SBI Focused Equity SIP
4,8,5,74,26,84,37,29,3,81,Legal Prof,SIP,SBI Hybrid SIP
6,4,29,37,37,14,84,51,11,28,Student,Credit,SBI Multi Option Deposit (MODS)
1,3,56,11,36,74,59,72,37,0,Retired,RD,SBI Recurring Deposit
7,5,8,18,82,61,54,90,45,90,Agriculture,SIP,Two-Wheeler Loan
7,3,33,19,32,39,91,94,1,57,Medical Prof,Credit,Pension Loan
1,4,62,15,14,31,76,89,21,13,Migrant Labour,FD,Agriculture Loan
4,5,45,83,42,30,91,43,5,70,Political/Social Worker,Loan,Home Loan
1,4,36,37,41,98,43,5,16,67,Import/Export,Credit,Car Loan
2,1,5,91,12,29,58,1,21,57,Migrant Labour,SIP,SBI Small Cap SIP
2,2,64,31,12,97,49,94,14,77,Migrant Labour,Credit,SBI Tax Savings FD
7,3,36,56,42,87,91,35,3,63,Migrant Labour,Loan,Car Loan
4,6,89,14,7,6,87,85,3,85,Trade Sector,SIP,SBI WeCare FD (Senior Citizens)
8,6,78,1,4,91,15,26,68,30,Legal Prof,SIP,SBI Tax Savings FD
3,1,92,15,0,27,71,81,24,21,Retired,SIP,SBI Special FD (400 Days)
1,2,33,6,38,51,73,51,14,78,Private Sector,FD,SBI Overdraft
2,6,16,26,77,72,1,47,76,73,Contractor,Loan,SBI Magnum SIP
8,5,83,6,6,91,42,62,39,83,Engineer/Architect,Loan,Pension Loan
3,5,85,85,0,97,80,7,15,44,Trade Sector,SIP,SBI Debt SIP
4,2,65,55,26,11,13,91,47,54,Central Govt,Loan,Education Loan
2,4,2,61,0,47,16,68,70,18,Retired,Credit,SBI EMI Card
1,8,46,49,38,88,90,55,8,77,Service Sector,Loan,Education Loan
4,7,31,73,64,9,60,33,19,60,Legal Prof,RD,Agriculture Loan
1,7,67,4,6,97,8,42,15,88,State Govt,RD,Tractor Loan
8,8,51,61,16,90,36,96,12,95,Jeweller,Credit,Agriculture Loan
3,6,59,85,38,41,40,73,20,28,Pawn Shop,Loan,SBI Multi Option Deposit (MODS)
6,2,18,45,52,84,84,63,0,44,Student,RD,SBI Credit Card
7,1,36,1,56,58,69,4,25,36,State Govt,SIP,Car Loan
6,8,14,19,14,76,60,41,15,45,Industrialist,SIP,SBI Debt SIP
8,5,8,85,74,41,74,72,24,83,PSU,Credit,Credit Card Loan
6,5,60,0,4,64,39,53,10,59,Migrant Labour,Credit,SBI Multi Option Deposit (MODS)
6,2,69,38,15,97,10,11,9,79,Student,RD,Home Loan
4,5,24,36,34,85,34,74,21,95,Jeweller,Credit,SBI Equity SIP
8,8,97,19,1,8,50,25,3,24,Housewife,Loan,SBI Magnum SIP
5,1,18,2,13,36,20,15,14,13,Industrialist,RD,SBI Recurring Deposit
7,6,84,33,14,0,51,68,7,93,Industrialist,SIP,SBI Annuity Deposit
7,7,1,49,46,60,13,13,30,4,Retired,Loan,Agriculture Loan
5,8,4,63,95,21,35,55,18,16,Jeweller,Loan,SBI Bluechip Fund SIP
1,2,17,57,44,17,95,80,1,6,Retired,FD,Credit Card Loan
5,5,82,69,12,13,43,17,34,92,PSU,SIP,Loan Against Property
8,4,98,67,1,96,50,12,18,61,Political/Social Worker,Credit,SBI EMI Card
2,6,87,70,11,56,32,87,18,78,Journalist,FD,SBI Hybrid SIP
4,4,3,86,4,60,40,54,43,74,Defence,SIP,SBI Focused Equity SIP
4,8,43,70,43,49,81,13,9,14,Retired,FD,SBI EMI Card
6,2,76,34,19,22,48,98,49,99,Pawn Shop,SIP,SBI Hybrid SIP
3,8,58,1,31,84,92,91,6,35,Service Sector,Credit,Credit Card Loan
5,6,74,1,22,66,74,49,16,34,Migrant Labour,RD,Overdraft Facility
7,4,91,91,8,0,74,68,18,73,Housewife,FD,Education Loan
2,2,4,61,19,93,65,31,10,57,Import/Export,SIP,SBI Focused Equity SIP
6,7,85,82,6,80,80,35,10,95,Contractor,SIP,SBI Credit Card
6,2,69,63,29,75,8,93,20,94,Defence,SIP,SBI Recurring Deposit
3,2,69,8,4,14,90,6,7,95,Private Sector,RD,SBI Tax Savings FD
5,3,5,80,82,18,56,30,27,74,Trade Sector,FD,Overdraft Facility
7,3,17,92,24,85,19,78,57,9,PSU,Credit,SBI EMI Card
6,4,12,86,46,94,22,66,49,84,Contractor,FD,Education Loan
1,7,69,62,6,64,18,82,43,25,State Govt,SIP,SBI Debt SIP
5,4,85,90,13,37,43,41,19,51,Medical Prof,Credit,SBI Bluechip Fund SIP
1,2,40,78,56,31,36,96,0,17,Trade Sector,Credit,SBI Flexi RD Scheme
1,5,73,39,3,4,96,23,2,16,Retired,Loan,SBI Credit Card
6,5,14,20,14,65,24,31,52,20,Stock Broker,Credit,SBI EMI Card
2,2,13,35,14,82,19,70,33,29,Central Govt,Credit,SBI EMI Card
7,4,12,86,78,35,45,97,8,18,PSU,Loan,Tractor Loan
7,1,13,14,45,50,14,7,66,68,Pawn Shop,RD,SBI Recurring Deposit
4,6,83,5,5,98,56,28,30,66,CA/Finance,RD,SBI Credit Card
2,2,47,99,15,66,9,11,32,56,State Govt,Credit,SBI Bluechip Fund SIP
4,1,95,20,4,75,99,20,0,59,CA/Finance,Credit,Overdraft Facility
6,5,72,5,0,64,75,33,13,55,Industrialist,RD,Credit Card Loan
6,6,62,89,19,94,20,55,1,95,Industrialist,FD,Loan Against Property
7,4,29,48,36,33,54,21,31,30,Engineer/Architect,Loan,SBI Equity SIP
8,4,43,95,46,78,18,10,47,78,Jeweller,FD,Tractor Loan
4,1,47,66,22,95,14,39,43,85,Defence,Loan,SBI Equity SIP
3,8,57,54,14,75,64,41,23,94,Legal Prof,Credit,Pension Loan
7,6,30,23,52,7,89,47,7,29,Journalist,Loan,SBI Focused Equity SIP
2,6,47,0,3,91,36,46,7,99,Pawn Shop,Credit,SBI WeCare FD (Senior Citizens)
8,7,83,0,12,85,4,45,29,68,Retired,RD,SBI Bluechip Fund SIP
1,5,53,52,11,63,19,26,33,16,CA/Finance,Credit,SBI WeCare FD (Senior Citizens)
8,6,16,86,60,5,49,71,25,54,PSU,Credit,Agriculture Loan
3,6,31,64,9,28,90,44,0,66,Agriculture,FD,SBI Special FD (200 Days)
5,7,85,66,1,61,98,8,1,27,Jeweller,SIP,SBI Magnum SIP
5,5,42,45,52,69,20,48,61,74,Industrialist,Credit,Personal Loan
1,8,68,58,29,54,7,78,18,35,Service Sector,SIP,SBI Magnum SIP
5,6,53,12,29,15,38,70,46,26,Private Sector,Credit,SBI Hybrid SIP
3,7,6,19,61,95,50,60,45,31,PSU,FD,Business Loan
4,2,78,21,19,52,85,65,2,42,Retired,Credit,SBI Flexi RD Scheme
7,1,6,1,40,3,53,31,0,99,Migrant Labour,Loan,Agriculture Loan
2,3,19,62,48,45,7,86,91,31,Medical Prof,Credit,SBI Annuity Deposit
8,2,17,62,34,52,51,80,14,65,Service Sector,Credit,SBI Flexi RD Scheme
5,1,97,16,1,77,54,45,2,37,Migrant Labour,Loan,SBI EMI Card
8,5,60,49,32,89,16,33,27,58,Defence,RD,SBI Magnum SIP
8,2,75,74,21,83,15,0,11,26,Contractor,SIP,SBI EMI Card
1,5,36,3,0,63,41,50,48,90,Stock Broker,FD,SBI Multi Option Deposit (MODS)
4,7,90,81,6,3,71,2,25,78,Legal Prof,Loan,SBI Term Deposit
8,1,25,37,7,9,49,36,15,25,Student,SIP,SBI Bluechip Fund SIP
4,1,45,81,34,43,28,1,11,58,Medical Prof,FD,SBI WeCare FD (Senior Citizens)
6,3,0,88,87,99,60,30,35,65,Student,Credit,Two-Wheeler Loan
2,7,21,2,22,86,86,39,9,38,Import/Export,SIP,SBI Debt SIP
1,6,14,72,36,6,57,83,4,9,Defence,FD,Education Loan
6,8,40,26,0,6,16,98,23,11,Medical Prof,FD,SBI Annuity Deposit
7,5,32,1,45,28,58,96,5,60,Contractor,RD,Education Loan
5,5,40,88,22,64,81,78,16,62,Housewife,SIP,SBI Debt SIP
5,8,4,80,33,61,38,23,2,2,Stock Broker,Loan,Pension Loan
8,3,92,86,1,38,28,13,31,67,Legal Prof,SIP,SBI Credit Card
6,4,76,63,0,88,38,8,27,27,Central Govt,Loan,SBI Equity SIP
7,5,9,74,79,66,5,40,47,78,Agriculture,Credit,Credit Card Loan
4,8,80,80,6,14,27,91,12,14,Import/Export,SIP,Car Loan
2,4,93,42,4,9,83,29,15,50,Contractor,FD,SBI Term Deposit
6,8,0,53,14,85,35,57,46,45,Student,SIP,SBI Equity SIP
2,1,22,65,42,37,54,66,1,70,Trade Sector,Credit,SBI Hybrid SIP
5,1,86,33,12,49,15,81,30,61,Defence,Loan,SBI Multi Option Deposit (MODS)
4,2,69,95,7,50,44,38,33,83,Housewife,FD,SBI Small Cap SIP
4,7,57,24,11,79,0,82,49,67,Contractor,FD,SBI Multi Option Deposit (MODS)
7,8,38,13,8,54,44,14,51,36,Agriculture,FD,SBI Special FD (200 Days)
5,4,95,18,4,92,56,94,40,5,Service Sector,RD,SBI Overdraft
2,3,54,45,14,57,46,70,20,80,State Govt,SIP,Car Loan
6,3,61,57,13,29,34,6,27,38,Retired,Credit,Car Loan
2,7,13,39,62,28,35,21,23,71,Housewife,Loan,Gold Loan
4,8,74,29,17,14,41,54,48,52,Defence,Loan,Overdraft Facility
3,2,99,68,0,85,26,2,72,29,Import/Export,RD,Loan Against Property
4,8,61,63,24,29,31,95,38,30,Contractor,Loan,SBI Recurring Deposit
1,4,94,76,1,9,38,81,45,31,Political/Social Worker,SIP,SBI Credit Card
8,8,7,0,79,61,74,37,5,91,Retired,FD,SBI Multi Option Deposit (MODS)
1,8,39,73,55,73,62,88,23,56,Service Sector,RD,SBI Term Deposit
5,7,1,94,92,80,67,26,28,14,CA/Finance,SIP,SBI Recurring Deposit
5,4,45,35,44,51,25,50,50,2,Migrant Labour,Loan,Tractor Loan
1,3,56,13,16,58,49,2,33,97,State Govt,Loan,SBI Overdraft
2,2,93,43,3,24,20,61,24,25,Migrant Labour,Credit,SBI Annuity Deposit
5,4,25,28,19,30,8,19,86,86,Political/Social Worker,Credit,SBI Overdraft
5,4,70,14,21,93,73,12,22,3,PSU,Loan,Home Loan
2,4,16,74,27,56,13,96,33,54,PSU,Credit,SBI Overdraft
5,5,67,91,11,66,25,73,60,51,Private Sector,Credit,SBI Recurring Deposit
5,5,0,83,5,62,10,84,33,84,Contractor,Credit,SBI Credit Card
3,4,81,59,12,82,62,64,26,37,Import/Export,SIP,Personal Loan
8,1,85,47,14,31,49,67,38,44,Student,SIP,SBI Equity SIP
1,1,72,53,0,46,79,65,17,8,Trade Sector,Credit,SBI Hybrid SIP
6,3,42,24,50,79,71,16,6,17,Import/Export,SIP,SBI Multi Option Deposit (MODS)
3,5,14,82,41,7,33,4,47,47,CA/Finance,SIP,SBI Hybrid SIP
6,5,19,19,56,59,23,63,32,29,Migrant Labour,Credit,SBI Multi Option Deposit (MODS)
1,4,18,96,70,43,58,10,2,1,Medical Prof,Credit,Education Loan
1,1,86,3,13,37,87,28,12,18,Service Sector,Credit,SBI Bluechip Fund SIP
4,3,69,43,26,47,22,7,45,54,Housewife,Credit,Agriculture Loan
1,5,47,90,35,35,60,54,37,84,Housewife,Credit,SBI Tax Savings FD
2,8,21,29,38,17,86,73,9,38,Trade Sector,FD,Business Loan
7,5,45,7,17,73,12,16,24,78,State Govt,Loan,SBI Annuity Deposit
7,8,83,93,14,62,98,94,1,31,Journalist,FD,SBI Special FD (200 Days)
7,2,23,69,39,61,13,60,74,0,Import/Export,FD,SBI EMI Card
8,5,31,87,55,22,23,97,3,20,State Govt,FD,SBI Special FD (200 Days)
8,3,57,22,39,58,43,96,24,14,Engineer/Architect,FD,SBI Multi Option Deposit (MODS)
4,2,43,6,3,45,76,86,3,32,Migrant Labour,FD,SBI Multi Option Deposit (MODS)
4,1,33,8,63,16,24,59,54,12,Stock Broker,SIP,Education Loan
3,4,25,12,74,43,23,18,9,50,Trade Sector,SIP,SBI Special FD (200 Days)
6,7,29,74,45,47,75,57,20,17,Private Sector,RD,Gold Loan
8,7,86,86,1,52,60,61,37,3,Pawn Shop,Credit,Credit Card Loan
7,1,55,17,7,34,54,80,23,31,Medical Prof,Credit,SBI EMI Card
3,8,99,30,0,73,89,85,9,75,Private Sector,RD,Personal Loan
5,5,19,13,39,43,58,81,12,47,Housewife,RD,SBI Annuity Deposit
6,3,33,9,2,51,67,95,4,30,Student,FD,SBI Multi Option Deposit (MODS)
3,5,26,87,32,43,67,87,20,48,Private Sector,FD,SBI Multi Option Deposit (MODS)
1,2,94,10,0,16,3,69,50,72,Central Govt,SIP,SBI Overdraft
5,1,71,84,19,60,26,86,7,69,Agriculture,Credit,Pension Loan
7,4,4,97,10,12,14,5,63,55,Defence,Credit,SBI EMI Card
2,6,24,66,27,4,83,14,6,89,Stock Broker,Loan,Pension Loan
7,2,68,0,30,21,76,78,10,25,Central Govt,Loan,Personal Loan
3,1,44,39,1,62,13,15,37,92,Agriculture,FD,SBI Special FD (400 Days)
3,6,95,30,2,32,85,0,2,43,Central Govt,Credit,SBI Magnum SIP
6,8,11,6,66,33,29,38,65,95,Pawn Shop,RD,SBI Term Deposit
3,6,99,2,0,73,80,39,15,17,Jeweller,FD,SBI Special FD (200 Days)
1,6,45,99,10,25,59,37,32,21,Agriculture,Credit,Car Loan
2,3,50,11,48,2,17,6,42,96,Migrant Labour,FD,Tractor Loan
7,6,38,11,50,87,8,72,22,76,Journalist,FD,SBI Multi Option Deposit (MODS)
7,1,49,91,23,82,1,20,98,73,Agriculture,Credit,Pension Loan
6,6,34,24,52,10,18,16,68,35,Journalist,Credit,SBI WeCare FD (Senior Citizens)
4,2,13,59,7,33,65,61,14,0,State Govt,SIP,SBI Debt SIP
1,8,53,38,46,29,99,21,0,49,Housewife,FD,SBI Bluechip Fund SIP
8,3,13,20,45,61,74,18,5,87,Contractor,RD,SBI Special FD (200 Days)
6,3,82,56,1,9,21,7,67,96,Private Sector,RD,SBI Magnum SIP
6,4,44,8,0,4,97,11,2,81,Contractor,FD,SBI WeCare FD (Senior Citizens)
5,1,68,16,24,72,63,69,7,20,PSU,RD,Agriculture Loan
1,4,65,85,6,9,46,6,17,2,Legal Prof,SIP,SBI Term Deposit
5,4,15,37,79,49,4,55,88,62,Import/Export,Loan,SBI Focused Equity SIP
3,5,89,7,6,3,54,85,0,52,Pawn Shop,Credit,SBI Multi Option Deposit (MODS)
3,3,28,22,32,4,51,56,40,5,State Govt,Loan,Tractor Loan
4,4,63,44,36,89,30,39,36,96,Service Sector,Credit,SBI Credit Card
5,8,86,62,12,95,8,30,1,6,Engineer/Architect,FD,Car Loan
3,3,72,0,9,93,60,37,25,61,Political/Social Worker,Loan,Loan Against Property
2,1,66,39,16,80,7,61,59,40,Political/Social Worker,Credit,SBI Small Cap SIP
3,4,53,59,24,67,92,45,2,37,Student,Loan,Home Loan
8,4,6,24,15,3,13,55,79,5,Contractor,Credit,SBI EMI Card
7,1,62,20,2,29,64,32,0,47,Journalist,SIP,SBI Hybrid SIP
7,4,80,51,14,92,73,64,2,64,Pawn Shop,FD,SBI Tax Savings FD
2,1,21,20,25,94,89,5,8,13,Service Sector,SIP,SBI Magnum SIP
8,1,86,34,2,35,1,38,14,3,Jeweller,FD,Loan Against Property
1,6,98,95,0,66,73,14,25,16,Stock Broker,FD,SBI Special FD (400 Days)
3,4,68,43,23,97,90,83,5,63,Political/Social Worker,SIP,Gold Loan
5,2,21,29,6,15,21,4,45,66,Service Sector,Credit,SBI Credit Card
2,5,78,94,17,20,24,21,7,71,Agriculture,SIP,SBI Flexi RD Scheme
6,3,81,81,0,53,51,96,46,6,Agriculture,Loan,SBI Recurring Deposit
8,7,38,68,18,86,30,64,23,32,Central Govt,FD,SBI Bluechip Fund SIP
1,8,40,10,11,96,72,53,17,56,Private Sector,FD,Business Loan
7,4,82,7,5,89,31,74,9,19,Central Govt,Loan,Agriculture Loan
4,7,87,20,0,4,62,84,26,67,Central Govt,Loan,SBI Recurring Deposit
2,6,34,38,20,33,79,5,14,65,Housewife,Loan,SBI Credit Card
1,1,19,89,47,50,71,48,0,24,Defence,SIP,Pension Loan
7,8,80,47,4,60,13,34,33,64,Pawn Shop,FD,SBI WeCare FD (Senior Citizens)
4,7,41,68,4,51,18,82,38,46,Journalist,FD,SBI Multi Option Deposit (MODS)
6,7,81,42,16,33,50,48,47,17,Pawn Shop,Loan,SBI Overdraft
5,5,92,32,7,9,58,96,37,86,Political/Social Worker,FD,SBI Equity SIP
4,5,88,43,3,61,46,65,14,75,Contractor,Credit,SBI Multi Option Deposit (MODS)
7,8,89,49,0,19,11,35,55,78,Migrant Labour,SIP,SBI Overdraft
2,8,35,92,14,90,61,55,2,30,Housewife,FD,SBI Annuity Deposit
6,7,25,35,0,75,82,86,6,24,Industrialist,SIP,SBI Hybrid SIP
5,5,40,40,18,14,3,63,64,71,Retired,FD,Business Loan
6,2,1,66,35,29,19,65,15,98,CA/Finance,Loan,Pension Loan
5,5,55,97,19,55,61,19,33,49,Central Govt,SIP,SBI Small Cap SIP
5,6,42,75,42,68,61,1,38,53,Legal Prof,RD,SBI Overdraft
6,5,41,52,23,62,29,77,36,22,Journalist,FD,SBI Equity SIP
7,7,96,82,1,4,60,94,13,17,Defence,Credit,SBI Tax Savings FD
6,7,67,73,4,90,40,29,44,76,Migrant Labour,Credit,Tractor Loan
5,8,78,54,19,58,83,31,12,5,Import/Export,FD,Gold Loan
5,5,24,71,12,59,87,20,3,60,Private Sector,SIP,SBI Magnum SIP
2,6,10,93,36,82,10,37,26,60,Contractor,Loan,Gold Loan
1,3,27,57,13,53,51,14,29,37,PSU,SIP,SBI Focused Equity SIP
1,3,7,94,71,28,18,74,31,44,Engineer/Architect,RD,SBI Bluechip Fund SIP
3,2,50,95,36,51,8,2,91,95,Student,RD,SBI Bluechip Fund SIP
5,3,50,25,41,17,30,56,62,6,Service Sector,SIP,Personal Loan
8,3,3,50,3,16,41,96,8,19,PSU,SIP,SBI Focused Equity SIP
4,3,2,88,87,9,93,39,5,64,Jeweller,Loan,SBI Credit Card
4,6,19,35,55,72,98,0,1,68,Migrant Labour,Credit,Loan Against Property
3,8,95,42,4,36,83,73,3,94,Contractor,Credit,SBI Bluechip Fund SIP
7,5,72,67,9,7,41,60,1,13,Migrant Labour,Credit,SBI Bluechip Fund SIP
2,2,63,52,25,32,31,94,56,17,Import/Export,SIP,SBI Special FD (400 Days)
1,5,51,95,33,28,66,83,7,69,Contractor,RD,SBI Multi Option Deposit (MODS)
5,2,80,3,1,1,37,34,56,69,Political/Social Worker,Credit,SBI Equity SIP
2,6,47,5,14,80,70,21,14,31,PSU,RD,SBI Term Deposit
7,4,85,99,11,72,8,61,33,44,Pawn Shop,FD,SBI Credit Card
3,3,74,73,9,17,7,42,32,49,CA/Finance,RD,SBI Magnum SIP
4,6,46,78,13,30,6,80,73,50,Industrialist,Loan,Two-Wheeler Loan
7,8,24,3,60,56,40,2,4,66,Pawn Shop,FD,SBI Multi Option Deposit (MODS)
